location,iso_code,last_observation_date,Oxford/AstraZeneca,Pfizer/Biotech,Johnson&Johnson,Sinovac,Sputnik V,Sinopharm/Beijing,Moderna,Covaxin,Medigen,CanSino,Abdala,ZF2001,COVIran Barekat,EpiVacCorona,Soberana02,vaccines,Total Vaccinations in Each Country,Total Vacc/Grand Total
Benin,BEN,11/8/21,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac","347,270",0.004%
Bermuda,BMU,11/5/21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech","101,341",0.001%
Bhutan,BTN,10/31/21,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","1,148,146",0.015%
Bolivia,BOL,11/11/21,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","8,041,447",0.103%
Bonaire Sint Eustatius and Saba,BES,9/1/21,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Pfizer/BioNTech","35,845",0.000%
Bosnia and Herzegovina,BIH,11/4/21,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V","1,553,874",0.020%
Botswana,BWA,11/18/21,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,"Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac","1,254,239",0.016%
Brazil,BRA,11/17/21,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac","297,960,460",3.821%
British Virgin Islands,VGB,11/12/21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca","34,608",0.000%
Brunei,BRN,11/18/21,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Sinopharm/Beijing","707,278",0.009%
Bulgaria,BGR,11/20/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","3,181,487",0.041%
Burkina Faso,BFA,11/4/21,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing","661,796",0.008%
Burundi,BDI,11/15/21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Sinopharm/Beijing,"1,266",0.000%
Cambodia,KHM,11/18/21,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac","28,380,908",0.364%
Cameroon,CMR,11/18/21,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","607,270",0.008%
Canada,CAN,11/20/21,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","59,935,961",0.769%
Cape Verde,CPV,11/10/21,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","526,891",0.007%
Cayman Islands,CYM,11/12/21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech","119,435",0.002%
Central African Republic,CAF,11/7/21,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,"Covaxin, Oxford/AstraZeneca","422,372",0.005%
Chad,TCD,11/14/21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Sinopharm/Beijing,"242,251",0.003%
Chile,CHL,11/17/21,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac","39,642,261",0.508%
China,CHN,11/20/21,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001","2,430,743,000",31.172%
Colombia,COL,11/18/21,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac","53,179,680",0.682%
Comoros,COM,11/14/21,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing","476,350",0.006%
Congo,COG,11/18/21,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V","591,722",0.008%
Cook Islands,COK,11/8/21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pfizer/BioNTech,"24,326",0.000%
Costa Rica,CRI,11/15/21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech","6,878,077",0.088%
Cote d'Ivoire,CIV,11/14/21,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","3,845,788",0.049%
Croatia,HRV,11/19/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","3,963,116",0.051%
Cuba,CUB,11/18/21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"Abdala, Soberana02","27,794,032",0.356%
Curacao,CUW,11/20/21,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Pfizer/BioNTech","196,835",0.003%
Cyprus,CYP,11/18/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","1,257,376",0.016%
Czechia,CZE,11/20/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","13,019,906",0.167%
Democratic Republic of Congo,COD,11/16/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"166,388",0.002%
Denmark,DNK,11/18/21,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Pfizer/BioNTech","8,925,308",0.114%
Djibouti,DJI,11/18/21,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V","96,168",0.001%
Dominica,DMA,11/19/21,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","55,134",0.001%
Dominican Republic,DOM,11/20/21,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac","13,683,852",0.175%
Ecuador,ECU,11/12/21,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac","23,103,250",0.296%
Egypt,EGY,11/13/21,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V","34,871,428",0.447%
El Salvador,SLV,11/16/21,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac","8,946,050",0.115%
England,OWID_ENG,11/19/21,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","93,486,462",1.199%
Equatorial Guinea,GNQ,11/19/21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Sinopharm/Beijing,"442,855",0.006%
Estonia,EST,11/19/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","1,467,635",0.019%
Eswatini,SWZ,11/11/21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech","293,353",0.004%
Ethiopia,ETH,11/18/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"5,151,525",0.066%
Faeroe Islands,FRO,11/5/21,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Pfizer/BioNTech","78,347",0.001%
Falkland Islands,FLK,4/14/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"4,407",0.000%
Fiji,FJI,11/15/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"1,208,816",0.016%
Finland,FIN,11/20/21,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","8,251,633",0.106%
France,FRA,11/18/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","102,251,289",1.311%
French Polynesia,PYF,11/15/21,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Pfizer/BioNTech","312,817",0.004%
Gabon,GAB,11/15/21,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,"Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","256,974",0.003%
Gambia,GMB,11/14/21,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing","267,644",0.003%
Georgia,GEO,11/19/21,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac","2,090,036",0.027%
Germany,DEU,11/19/21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","117,286,226",1.504%
Ghana,GHA,11/18/21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Sputnik V","3,367,531",0.043%
Gibraltar,GIB,11/18/21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pfizer/BioNTech,"95,407",0.001%
Greece,GRC,11/20/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","13,620,607",0.175%
Greenland,GRL,11/4/21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Moderna,"77,383",0.001%
Grenada,GRD,11/12/21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech","72,282",0.001%
Guatemala,GTM,11/19/21,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca","9,469,775",0.121%
Guernsey,GGY,11/15/21,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","104,070",0.001%
Guinea,GIN,11/10/21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Sputnik V,"2,364,291",0.030%
Guinea-Bissau,GNB,11/16/21,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Sinopharm/Beijing","332,497",0.004%
Guyana,GUY,11/18/21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Sputnik V","660,221",0.008%
Haiti,HTI,11/12/21,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna","153,182",0.002%
Honduras,HND,11/19/21,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V","7,916,340",0.102%
Hong Kong,HKG,11/20/21,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"Pfizer/BioNTech, Sinovac","9,275,808",0.119%
Hungary,HUN,11/18/21,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","13,230,807",0.170%
Iceland,ISL,11/18/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","608,236",0.008%
India,IND,11/20/21,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,"Covaxin, Oxford/AstraZeneca, Sputnik V","1,163,685,005",14.923%
Indonesia,IDN,11/20/21,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac","222,785,206",2.857%
Iran,IRN,11/13/21,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,"COVIran Barekat, Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Soberana02, Sputnik V","98,181,400",1.259%
Iraq,IRQ,11/15/21,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","10,806,021",0.139%
Ireland,IRL,11/18/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","7,895,265",0.101%
Isle of Man,IMN,11/19/21,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","132,969",0.002%
Israel,ISR,11/20/21,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Pfizer/BioNTech","16,068,726",0.206%
Italy,ITA,11/20/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","93,415,792",1.198%
Jamaica,JAM,11/20/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","1,071,648",0.014%
Japan,JPN,11/18/21,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","195,490,201",2.507%
Jersey,JEY,11/14/21,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","179,485",0.002%
Jordan,JOR,11/20/21,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","7,742,207",0.099%
Kazakhstan,KAZ,11/20/21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"QazVac, Sinopharm/Beijing, Sputnik V","16,550,257",0.212%
Kenya,KEN,11/18/21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Sputnik V","6,311,749",0.081%
Kiribati,KIR,11/15/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"72,912",0.001%
Kosovo,OWID_KOS,11/18/21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech","1,601,129",0.021%
Kuwait,KWT,8/14/21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pfizer/BioNTech,"2,668,082",0.034%
Kyrgyzstan,KGZ,11/20/21,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,"Sinopharm/Beijing, Sputnik V","1,922,780",0.025%
Laos,LAO,10/28/21,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V","4,402,770",0.056%
Latvia,LVA,11/19/21,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Pfizer/BioNTech","2,127,462",0.027%
Lebanon,LBN,11/20/21,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","3,506,393",0.045%
Lesotho,LSO,10/10/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"383,341",0.005%
Liberia,LBR,11/18/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"589,628",0.008%
Libya,LBY,11/18/21,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V","2,178,584",0.028%
Liechtenstein,LIE,11/18/21,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Pfizer/BioNTech","49,673",0.001%
Lithuania,LTU,11/20/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","3,575,450",0.046%
Luxembourg,LUX,11/14/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","859,517",0.011%
Macao,MAC,11/4/21,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"Pfizer/BioNTech, Sinopharm/Beijing","821,561",0.011%
Madagascar,MDG,11/18/21,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing","606,819",0.008%
Malawi,MWI,11/17/21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca","1,327,347",0.017%
Malaysia,MYS,11/19/21,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac","51,604,205",0.662%
Maldives,MDV,11/17/21,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","762,498",0.010%
Mali,MLI,11/2/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"596,435",0.008%
Malta,MLT,11/19/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","924,089",0.012%
Mauritania,MRT,11/18/21,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Sinopharm/Beijing","1,715,120",0.022%
Mauritius,MUS,11/18/21,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing","1,792,254",0.023%
Mexico,MEX,11/20/21,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,"CanSino, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V","130,789,808",1.677%
Moldova,MDA,11/20/21,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","1,590,186",0.020%
Monaco,MCO,9/16/21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pfizer/BioNTech,"49,980",0.001%
Mongolia,MNG,11/19/21,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","4,405,665",0.056%
Montenegro,MNE,11/20/21,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","520,761",0.007%
Montserrat,MSR,11/12/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"2,949",0.000%
Morocco,MAR,11/17/21,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","48,561,070",0.623%
Mozambique,MOZ,11/18/21,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing","8,891,246",0.114%
Myanmar,MMR,11/13/21,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Sinopharm/Beijing","24,253,764",0.311%
Namibia,NAM,11/18/21,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","630,212",0.008%
Nauru,NRU,8/31/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"14,863",0.000%
Nepal,NPL,11/16/21,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,"Covaxin, Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V","16,536,009",0.212%
Netherlands,NLD,11/17/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","24,382,465",0.313%
New Caledonia,NCL,11/15/21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pfizer/BioNTech,"342,806",0.004%
New Zealand,NZL,11/20/21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pfizer/BioNTech,"7,341,475",0.094%
Nicaragua,NIC,11/5/21,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,"Abdala, Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Soberana02, Sputnik Light, Sputnik V","1,674,896",0.021%
Niger,NER,11/14/21,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Sinopharm/Beijing","963,041",0.012%
Nigeria,NGA,11/18/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"9,253,702",0.119%
Niue,NIU,8/2/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"2,352",0.000%
North Macedonia,MKD,11/18/21,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V","1,666,261",0.021%
Northern Cyprus,OWID_CYN,11/19/21,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac","575,309",0.007%
Northern Ireland,OWID_NIR,11/19/21,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","2,902,394",0.037%
Norway,NOR,11/17/21,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Pfizer/BioNTech","8,010,880",0.103%
Oman,OMN,11/9/21,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V","5,822,656",0.075%
Pakistan,PAK,11/19/21,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,"CanSino, Covaxin, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V","120,448,598",1.545%
